/* this file was automatically generated; edit at your own risk */

benchmark_gemm<0,double,true,transpose::no_trans,transpose::no_trans,24,12,72,24,12,8,36,24,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<1,double,true,transpose::no_trans,transpose::no_trans,96,24,32,8,24,6,32,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<2,double,true,transpose::no_trans,transpose::no_trans,96,24,16,8,24,48,4,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<3,double,true,transpose::no_trans,transpose::no_trans,40,48,24,4,48,8,24,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<4,double,true,transpose::no_trans,transpose::no_trans,36,24,48,36,8,18,16,48,6,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<5,double,true,transpose::no_trans,transpose::no_trans,32,80,20,4,40,32,5,20,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<6,double,true,transpose::no_trans,transpose::no_trans,20,40,64,4,40,20,8,32,5,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<7,double,true,transpose::no_trans,transpose::no_trans,12,72,48,4,72,6,48,24,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<8,double,true,transpose::no_trans,transpose::no_trans,24,120,24,12,24,24,12,12,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<9,double,true,transpose::no_trans,transpose::no_trans,32,64,24,8,16,32,4,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<10,double,true,transpose::no_trans,transpose::no_trans,32,64,12,16,8,32,4,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<11,double,true,transpose::no_trans,transpose::no_trans,32,96,12,32,4,32,4,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<12,double,true,transpose::no_trans,transpose::no_trans,32,48,48,4,48,16,12,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<13,double,true,transpose::no_trans,transpose::no_trans,16,144,16,16,8,8,16,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<14,double,true,transpose::no_trans,transpose::no_trans,24,96,32,8,24,12,16,32,6,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<15,double,true,transpose::no_trans,transpose::no_trans,48,48,24,6,48,12,24,24,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<16,double,true,transpose::no_trans,transpose::no_trans,32,96,18,8,24,32,6,6,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<17,double,true,transpose::no_trans,transpose::no_trans,28,56,32,4,56,28,8,4,56,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<18,double,true,transpose::no_trans,transpose::no_trans,24,96,24,8,24,24,8,12,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<19,double,true,transpose::no_trans,transpose::no_trans,4,40,80,4,40,4,40,8,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<20,double,true,transpose::no_trans,transpose::no_trans,64,32,32,8,16,16,8,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<21,double,true,transpose::no_trans,transpose::no_trans,16,56,56,8,56,16,28,56,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<22,double,true,transpose::no_trans,transpose::no_trans,24,32,48,6,32,4,48,48,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<23,double,true,transpose::no_trans,transpose::no_trans,64,48,32,32,4,4,32,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<24,double,true,transpose::no_trans,transpose::no_trans,48,6,48,48,6,6,48,48,6,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<25,double,true,transpose::no_trans,transpose::no_trans,240,16,16,16,8,8,16,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<26,double,true,transpose::no_trans,transpose::no_trans,16,128,16,4,32,16,8,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<27,double,true,transpose::no_trans,transpose::no_trans,48,32,12,48,4,48,4,12,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<28,double,true,transpose::no_trans,transpose::no_trans,48,48,12,48,4,48,4,12,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<29,double,true,transpose::no_trans,transpose::no_trans,24,96,24,4,48,8,24,4,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<30,double,true,transpose::no_trans,transpose::no_trans,80,32,16,8,16,16,8,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<31,double,true,transpose::no_trans,transpose::no_trans,88,48,16,8,16,8,16,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<32,double,true,transpose::no_trans,transpose::no_trans,24,16,96,12,16,12,16,12,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<33,double,true,transpose::no_trans,transpose::no_trans,128,16,16,32,4,8,16,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<34,double,true,transpose::no_trans,transpose::no_trans,8,24,48,8,24,4,48,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<35,double,true,transpose::no_trans,transpose::no_trans,32,32,48,32,4,8,16,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<36,double,true,transpose::no_trans,transpose::no_trans,28,56,48,28,8,28,8,8,28,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<37,double,true,transpose::no_trans,transpose::no_trans,192,16,16,32,4,32,4,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<38,double,true,transpose::no_trans,transpose::no_trans,40,4,80,40,4,8,20,40,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<39,double,true,transpose::no_trans,transpose::no_trans,32,72,36,32,9,32,9,4,72,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<40,double,true,transpose::no_trans,transpose::no_trans,60,24,48,12,24,12,24,48,6,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<41,double,true,transpose::no_trans,transpose::no_trans,32,8,48,16,8,32,4,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<42,double,true,transpose::no_trans,transpose::no_trans,80,16,40,20,16,40,8,20,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<43,double,true,transpose::no_trans,transpose::no_trans,80,32,8,16,8,16,8,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<44,double,true,transpose::no_trans,transpose::no_trans,24,48,32,4,48,12,16,4,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<45,double,true,transpose::no_trans,transpose::no_trans,48,24,24,48,6,24,12,24,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<46,double,true,transpose::no_trans,transpose::no_trans,32,16,32,32,4,4,32,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<47,double,true,transpose::no_trans,transpose::no_trans,40,80,20,10,16,40,4,4,40,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<48,double,true,transpose::no_trans,transpose::no_trans,16,48,48,4,48,4,48,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<49,double,true,transpose::no_trans,transpose::no_trans,32,96,24,8,24,32,6,12,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<50,double,true,transpose::no_trans,transpose::no_trans,40,56,40,40,4,20,8,40,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<51,double,true,transpose::no_trans,transpose::no_trans,24,48,48,8,48,24,16,8,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<52,double,true,transpose::no_trans,transpose::no_trans,32,48,48,4,48,32,6,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<53,double,true,transpose::no_trans,transpose::no_trans,96,32,24,12,16,16,12,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<54,double,true,transpose::no_trans,transpose::no_trans,64,48,24,16,12,32,6,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<55,double,true,transpose::no_trans,transpose::no_trans,32,96,24,4,32,32,4,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<56,double,true,transpose::no_trans,transpose::no_trans,40,48,40,40,4,20,8,40,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<57,double,true,transpose::no_trans,transpose::no_trans,40,40,40,20,8,40,4,20,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<58,double,true,transpose::no_trans,transpose::no_trans,36,48,48,6,48,18,16,24,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
