/* this file was automatically generated; edit at your own risk */

benchmark_gemm<0,double,true,transpose::trans,transpose::no_trans,24,16,48,24,8,8,24,48,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<1,double,true,transpose::trans,transpose::no_trans,112,24,28,28,8,14,16,28,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<2,double,true,transpose::trans,transpose::no_trans,96,48,16,8,16,16,8,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<3,double,true,transpose::trans,transpose::no_trans,40,80,24,10,16,8,20,8,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<4,double,true,transpose::trans,transpose::no_trans,40,16,60,40,4,20,8,10,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<5,double,true,transpose::trans,transpose::no_trans,32,96,24,4,48,6,32,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<6,double,true,transpose::trans,transpose::no_trans,20,80,8,20,8,8,20,8,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<7,double,true,transpose::trans,transpose::no_trans,12,72,48,4,72,24,12,4,72,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<8,double,true,transpose::trans,transpose::no_trans,24,144,16,12,16,16,12,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<9,double,true,transpose::trans,transpose::no_trans,32,72,36,4,72,36,8,36,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<10,double,true,transpose::trans,transpose::no_trans,32,64,40,8,16,4,32,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<11,double,true,transpose::trans,transpose::no_trans,32,128,16,8,16,8,16,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<12,double,true,transpose::trans,transpose::no_trans,32,64,8,16,8,4,32,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<13,double,true,transpose::trans,transpose::no_trans,16,160,16,8,32,16,16,16,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
