/* this file was automatically generated; edit at your own risk */

benchmark_gemm<0,float,true,transpose::trans,transpose::no_trans,32,64,32,32,16,32,16,32,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<1,float,true,transpose::trans,transpose::no_trans,48,128,16,8,32,16,16,8,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<2,float,true,transpose::trans,transpose::no_trans,24,140,40,8,20,40,4,40,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<3,float,true,transpose::trans,transpose::no_trans,80,32,40,16,8,8,16,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<4,float,true,transpose::trans,transpose::no_trans,56,112,48,8,28,4,56,16,14,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<5,float,true,transpose::trans,transpose::no_trans,120,24,48,8,24,8,24,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<6,float,true,transpose::trans,transpose::no_trans,40,56,56,8,56,56,8,8,56,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<7,float,true,transpose::trans,transpose::no_trans,8,48,96,8,24,24,8,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<8,float,true,transpose::trans,transpose::no_trans,80,80,20,20,8,10,16,20,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<9,float,true,transpose::trans,transpose::no_trans,32,160,32,16,32,32,16,16,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<10,float,true,transpose::trans,transpose::no_trans,40,160,40,10,32,8,40,4,80,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<11,float,true,transpose::trans,transpose::no_trans,128,32,36,4,32,4,32,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<12,float,true,transpose::trans,transpose::no_trans,48,24,96,48,4,12,16,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<13,float,true,transpose::trans,transpose::no_trans,64,64,16,8,64,16,32,8,64,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<14,float,true,transpose::trans,transpose::no_trans,112,56,48,16,8,8,16,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<15,float,true,transpose::trans,transpose::no_trans,40,40,32,8,20,8,20,32,5,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<16,float,true,transpose::trans,transpose::no_trans,16,128,48,8,16,8,16,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<17,float,true,transpose::trans,transpose::no_trans,16,48,48,16,12,48,4,12,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<18,float,true,transpose::trans,transpose::no_trans,16,40,40,8,20,10,16,4,40,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<19,float,true,transpose::trans,transpose::no_trans,80,40,64,16,10,16,10,4,40,1>(av, alpha, a, b, beta, c, c_ref, offset);
