/* this file was automatically generated; edit at your own risk */

benchmark_gemm<0,double,true,transpose::trans,transpose::trans,24,16,96,24,16,48,8,8,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<1,double,true,transpose::trans,transpose::trans,160,20,16,32,5,8,20,20,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<2,double,true,transpose::trans,transpose::trans,144,24,16,24,8,8,24,12,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<3,double,true,transpose::trans,transpose::trans,48,12,32,48,4,16,12,6,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<4,double,true,transpose::trans,transpose::trans,40,32,40,10,32,8,40,16,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<5,double,true,transpose::trans,transpose::trans,32,128,16,4,32,8,16,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<6,double,true,transpose::trans,transpose::trans,20,80,32,4,80,32,10,40,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<7,double,true,transpose::trans,transpose::trans,12,72,48,12,24,48,6,12,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<8,double,true,transpose::trans,transpose::trans,28,48,48,4,48,48,4,12,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<9,double,true,transpose::trans,transpose::trans,32,84,32,32,4,4,32,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<10,double,true,transpose::trans,transpose::trans,32,80,20,32,5,10,16,8,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<11,double,true,transpose::trans,transpose::trans,36,32,48,12,16,16,12,4,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<12,double,true,transpose::trans,transpose::trans,32,64,32,16,8,4,32,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<13,double,true,transpose::trans,transpose::trans,16,192,16,8,16,16,8,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<14,double,true,transpose::trans,transpose::trans,24,144,24,8,24,8,24,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<15,double,true,transpose::trans,transpose::trans,52,64,32,4,32,32,4,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<16,double,true,transpose::trans,transpose::trans,36,72,16,12,24,8,36,18,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<17,double,true,transpose::trans,transpose::trans,32,8,96,32,4,4,32,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<18,double,true,transpose::trans,transpose::trans,24,112,28,4,56,28,8,8,28,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<19,double,true,transpose::trans,transpose::trans,4,40,80,4,40,40,4,8,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
