/* this file was automatically generated; edit at your own risk */

benchmark_gemm<0,float,true,transpose::trans,transpose::trans,32,68,32,32,4,16,8,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<1,float,true,transpose::trans,transpose::trans,48,144,36,24,12,12,24,48,6,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<2,float,true,transpose::trans,transpose::trans,24,144,48,4,48,16,12,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<3,float,true,transpose::trans,transpose::trans,80,48,48,8,24,48,4,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<4,float,true,transpose::trans,transpose::trans,60,80,32,10,16,8,20,40,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<5,float,true,transpose::trans,transpose::trans,128,16,40,32,4,8,16,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<6,float,true,transpose::trans,transpose::trans,40,80,24,10,16,8,20,40,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<7,float,true,transpose::trans,transpose::trans,8,48,96,8,48,96,4,16,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<8,float,true,transpose::trans,transpose::trans,80,112,28,16,14,28,8,56,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<9,float,true,transpose::trans,transpose::trans,32,192,12,8,24,6,32,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<10,float,true,transpose::trans,transpose::trans,44,88,48,4,88,16,22,22,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<11,float,true,transpose::trans,transpose::trans,144,24,32,24,8,8,24,12,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<12,float,true,transpose::trans,transpose::trans,48,32,72,48,8,8,48,32,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<13,float,true,transpose::trans,transpose::trans,64,96,16,64,4,16,16,16,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<14,float,true,transpose::trans,transpose::trans,120,48,40,40,8,8,40,16,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<15,float,true,transpose::trans,transpose::trans,40,48,20,20,8,20,8,16,10,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<16,float,true,transpose::trans,transpose::trans,16,144,32,16,16,32,8,16,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<17,float,true,transpose::trans,transpose::trans,16,48,80,16,8,8,16,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<18,float,true,transpose::trans,transpose::trans,16,40,80,16,10,20,8,8,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<19,float,true,transpose::trans,transpose::trans,80,72,40,80,4,4,80,8,40,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<20,float,true,transpose::trans,transpose::trans,48,32,64,8,32,16,16,4,64,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<21,float,true,transpose::trans,transpose::trans,32,160,32,32,4,4,32,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<22,float,true,transpose::trans,transpose::trans,36,32,96,12,32,32,12,4,96,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<23,float,true,transpose::trans,transpose::trans,64,48,64,32,8,8,32,8,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<24,float,true,transpose::trans,transpose::trans,48,16,96,48,4,48,4,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<25,float,true,transpose::trans,transpose::trans,32,96,8,8,16,8,16,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<26,float,true,transpose::trans,transpose::trans,12,96,48,6,32,48,4,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<27,float,true,transpose::trans,transpose::trans,48,60,24,24,12,6,48,12,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<28,float,true,transpose::trans,transpose::trans,24,24,144,24,8,24,8,12,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<29,float,true,transpose::trans,transpose::trans,32,144,24,16,12,12,16,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<30,float,true,transpose::trans,transpose::trans,192,32,24,6,32,8,24,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<31,float,true,transpose::trans,transpose::trans,144,48,36,72,4,18,16,24,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<32,float,true,transpose::trans,transpose::trans,56,32,84,56,4,28,8,32,7,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<33,float,true,transpose::trans,transpose::trans,160,32,10,20,8,10,16,32,5,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<34,float,true,transpose::trans,transpose::trans,80,40,40,8,20,4,40,20,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<35,float,true,transpose::trans,transpose::trans,36,96,48,18,16,8,36,12,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<36,float,true,transpose::trans,transpose::trans,32,88,32,32,4,8,16,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<37,float,true,transpose::trans,transpose::trans,28,56,96,4,56,16,14,14,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<38,float,true,transpose::trans,transpose::trans,48,96,12,24,12,12,24,48,6,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<39,float,true,transpose::trans,transpose::trans,16,120,48,8,24,48,4,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<40,float,true,transpose::trans,transpose::trans,32,128,48,8,16,16,8,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<41,float,true,transpose::trans,transpose::trans,48,56,48,24,8,24,8,4,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<42,float,true,transpose::trans,transpose::trans,92,96,32,4,32,32,4,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<43,float,true,transpose::trans,transpose::trans,96,80,20,4,40,10,16,16,10,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<44,float,true,transpose::trans,transpose::trans,32,240,10,16,10,10,16,16,10,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<45,float,true,transpose::trans,transpose::trans,36,16,96,12,16,16,12,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<46,float,true,transpose::trans,transpose::trans,216,48,24,12,16,24,8,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<47,float,true,transpose::trans,transpose::trans,88,32,64,8,16,32,4,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<48,float,true,transpose::trans,transpose::trans,48,8,96,24,8,12,16,4,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<49,float,true,transpose::trans,transpose::trans,32,48,32,16,8,16,8,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<50,float,true,transpose::trans,transpose::trans,96,8,72,24,8,24,8,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<51,float,true,transpose::trans,transpose::trans,16,32,128,8,32,32,8,4,64,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<52,float,true,transpose::trans,transpose::trans,48,128,24,6,32,4,48,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<53,float,true,transpose::trans,transpose::trans,48,144,24,48,4,12,16,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<54,float,true,transpose::trans,transpose::trans,120,48,40,40,4,8,20,4,40,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<55,float,true,transpose::trans,transpose::trans,72,80,32,8,16,32,4,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<56,float,true,transpose::trans,transpose::trans,96,48,16,16,12,16,12,48,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<57,float,true,transpose::trans,transpose::trans,128,64,16,32,8,16,16,32,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<58,float,true,transpose::trans,transpose::trans,60,96,48,12,16,48,4,32,6,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<59,float,true,transpose::trans,transpose::trans,200,20,24,40,4,8,20,20,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<60,float,true,transpose::trans,transpose::trans,96,8,64,16,8,32,4,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<61,float,true,transpose::trans,transpose::trans,32,56,56,16,14,14,16,28,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<62,float,true,transpose::trans,transpose::trans,20,32,80,10,16,8,20,16,10,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<63,float,true,transpose::trans,transpose::trans,96,64,48,48,4,24,8,32,6,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<64,float,true,transpose::trans,transpose::trans,4,32,64,4,32,32,4,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<65,float,true,transpose::trans,transpose::trans,24,240,20,4,40,20,8,8,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<66,float,true,transpose::trans,transpose::trans,48,120,24,8,24,12,16,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<67,float,true,transpose::trans,transpose::trans,16,64,64,8,16,8,16,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<68,float,true,transpose::trans,transpose::trans,96,48,16,24,8,4,48,12,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<69,float,true,transpose::trans,transpose::trans,48,80,48,12,16,12,16,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<70,float,true,transpose::trans,transpose::trans,64,160,32,4,32,16,8,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<71,float,true,transpose::trans,transpose::trans,128,48,24,4,48,12,16,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<72,float,true,transpose::trans,transpose::trans,48,192,24,4,32,8,16,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
