/* this file was automatically generated; edit at your own risk */

benchmark_gemm<0,double,true,transpose::no_trans,transpose::trans,24,16,96,24,8,6,32,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<1,double,true,transpose::no_trans,transpose::trans,120,16,20,10,16,8,20,8,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<2,double,true,transpose::no_trans,transpose::trans,112,16,28,28,8,16,14,16,14,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<3,double,true,transpose::no_trans,transpose::trans,40,80,32,20,8,40,4,40,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<4,double,true,transpose::no_trans,transpose::trans,40,20,16,8,20,20,8,20,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<5,double,true,transpose::no_trans,transpose::trans,32,96,24,16,12,8,24,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<6,double,true,transpose::no_trans,transpose::trans,20,80,32,10,16,10,16,20,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<7,double,true,transpose::no_trans,transpose::trans,12,72,48,12,24,12,24,36,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<8,double,true,transpose::no_trans,transpose::trans,28,32,32,4,32,4,32,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<9,double,true,transpose::no_trans,transpose::trans,32,80,16,16,8,32,4,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<10,double,true,transpose::no_trans,transpose::trans,32,72,32,32,4,8,16,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<11,double,true,transpose::no_trans,transpose::trans,32,128,16,16,8,16,8,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<12,double,true,transpose::no_trans,transpose::trans,32,64,16,4,64,32,8,16,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<13,double,true,transpose::no_trans,transpose::trans,16,160,20,8,40,16,20,16,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<14,double,true,transpose::no_trans,transpose::trans,24,144,8,12,16,24,8,48,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<15,double,true,transpose::no_trans,transpose::trans,48,64,24,6,32,8,24,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<16,double,true,transpose::no_trans,transpose::trans,36,8,72,36,8,12,24,4,72,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<17,double,true,transpose::no_trans,transpose::trans,32,8,64,16,8,16,8,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<18,double,true,transpose::no_trans,transpose::trans,24,96,32,8,48,12,32,24,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<19,double,true,transpose::no_trans,transpose::trans,4,40,80,4,40,4,40,8,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<20,double,true,transpose::no_trans,transpose::trans,64,64,16,32,4,32,4,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<21,double,true,transpose::no_trans,transpose::trans,16,64,32,8,16,8,16,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<22,double,true,transpose::no_trans,transpose::trans,24,36,48,24,12,6,48,12,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<23,double,true,transpose::no_trans,transpose::trans,72,32,32,8,32,8,32,32,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<24,double,true,transpose::no_trans,transpose::trans,48,24,16,24,8,48,4,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<25,double,true,transpose::no_trans,transpose::trans,176,16,16,8,16,8,16,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<26,double,true,transpose::no_trans,transpose::trans,16,160,16,4,32,16,8,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<27,double,true,transpose::no_trans,transpose::trans,48,36,48,16,18,24,12,18,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<28,double,true,transpose::no_trans,transpose::trans,48,48,36,12,16,48,4,48,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
