/* this file was automatically generated; edit at your own risk */

benchmark_gemm<0,dcomplex,true,transpose::no_trans,transpose::trans,32,40,20,8,20,8,20,8,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<1,dcomplex,true,transpose::no_trans,transpose::trans,16,24,48,8,24,8,24,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<2,dcomplex,true,transpose::no_trans,transpose::trans,32,28,32,32,4,8,16,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<3,dcomplex,true,transpose::no_trans,transpose::trans,24,16,24,12,16,24,8,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<4,dcomplex,true,transpose::no_trans,transpose::trans,16,56,28,8,28,16,14,56,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<5,dcomplex,true,transpose::no_trans,transpose::trans,24,12,48,24,12,6,48,12,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<6,dcomplex,true,transpose::no_trans,transpose::trans,32,16,40,8,16,32,4,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<7,dcomplex,true,transpose::no_trans,transpose::trans,24,64,16,4,32,8,16,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<8,dcomplex,true,transpose::no_trans,transpose::trans,32,24,32,32,4,8,16,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<9,dcomplex,true,transpose::no_trans,transpose::trans,24,48,16,8,24,24,8,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<10,dcomplex,true,transpose::no_trans,transpose::trans,16,16,32,8,16,4,32,4,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<11,dcomplex,true,transpose::no_trans,transpose::trans,32,24,24,8,24,16,12,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<12,dcomplex,true,transpose::no_trans,transpose::trans,20,16,40,10,16,4,40,8,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<13,dcomplex,true,transpose::no_trans,transpose::trans,16,32,40,4,32,16,8,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<14,dcomplex,true,transpose::no_trans,transpose::trans,72,16,16,8,16,8,16,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<15,dcomplex,true,transpose::no_trans,transpose::trans,32,32,24,32,4,16,8,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<16,dcomplex,true,transpose::no_trans,transpose::trans,12,24,48,12,24,6,48,6,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<17,dcomplex,true,transpose::no_trans,transpose::trans,48,24,24,16,12,16,12,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<18,dcomplex,true,transpose::no_trans,transpose::trans,12,24,48,12,24,12,24,24,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<19,dcomplex,true,transpose::no_trans,transpose::trans,8,16,48,8,16,8,16,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<20,dcomplex,true,transpose::no_trans,transpose::trans,32,24,32,16,8,8,16,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<21,dcomplex,true,transpose::no_trans,transpose::trans,48,24,16,16,12,24,8,12,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<22,dcomplex,true,transpose::no_trans,transpose::trans,80,8,20,40,4,8,20,8,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<23,dcomplex,true,transpose::no_trans,transpose::trans,32,40,20,8,20,32,5,8,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<24,dcomplex,true,transpose::no_trans,transpose::trans,16,24,48,8,24,8,24,12,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<25,dcomplex,true,transpose::no_trans,transpose::trans,48,16,12,48,4,16,12,16,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<26,dcomplex,true,transpose::no_trans,transpose::trans,24,32,32,4,32,4,32,32,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
