/* this file was automatically generated; edit at your own risk */

benchmark_gemm<0,float,true,transpose::no_trans,transpose::trans,32,64,80,16,16,16,16,16,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<1,float,true,transpose::no_trans,transpose::trans,48,144,16,24,16,48,8,24,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<2,float,true,transpose::no_trans,transpose::trans,24,144,48,4,72,12,24,36,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<3,float,true,transpose::no_trans,transpose::trans,80,40,16,20,8,40,4,20,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<4,float,true,transpose::no_trans,transpose::trans,60,32,48,6,32,12,16,4,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<5,float,true,transpose::no_trans,transpose::trans,120,40,24,40,4,20,8,40,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<6,float,true,transpose::no_trans,transpose::trans,40,64,32,4,32,8,16,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<7,float,true,transpose::no_trans,transpose::trans,8,48,96,8,48,8,48,16,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<8,float,true,transpose::no_trans,transpose::trans,80,80,40,20,8,16,10,20,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<9,float,true,transpose::no_trans,transpose::trans,32,160,40,4,80,8,40,32,10,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<10,float,true,transpose::no_trans,transpose::trans,40,240,8,4,40,40,4,40,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<11,float,true,transpose::no_trans,transpose::trans,128,48,32,32,4,32,4,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<12,float,true,transpose::no_trans,transpose::trans,48,32,36,12,16,48,4,32,6,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<13,float,true,transpose::no_trans,transpose::trans,64,64,60,4,64,64,4,64,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<14,float,true,transpose::no_trans,transpose::trans,112,80,40,16,20,16,20,8,40,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<15,float,true,transpose::no_trans,transpose::trans,40,40,48,8,20,10,16,10,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<16,float,true,transpose::no_trans,transpose::trans,16,144,36,16,18,8,36,24,12,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<17,float,true,transpose::no_trans,transpose::trans,16,48,96,16,8,16,8,8,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<18,float,true,transpose::no_trans,transpose::trans,16,40,80,16,20,16,20,4,80,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<19,float,true,transpose::no_trans,transpose::trans,80,48,60,10,16,16,10,8,20,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<20,float,true,transpose::no_trans,transpose::trans,48,32,24,24,8,8,24,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<21,float,true,transpose::no_trans,transpose::trans,32,152,32,32,8,8,32,8,32,1>(av, alpha, a, b, beta, c, c_ref, offset);
