/* this file was automatically generated; edit at your own risk */

benchmark_gemm<0,float,true,transpose::no_trans,transpose::no_trans,32,64,16,8,32,16,16,16,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<1,float,true,transpose::no_trans,transpose::no_trans,48,112,48,48,4,48,4,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<2,float,true,transpose::no_trans,transpose::no_trans,24,144,24,4,48,24,8,4,48,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<3,float,true,transpose::no_trans,transpose::no_trans,80,12,48,16,12,16,12,48,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<4,float,true,transpose::no_trans,transpose::no_trans,56,84,32,8,28,56,4,16,14,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<5,float,true,transpose::no_trans,transpose::no_trans,112,56,16,56,8,28,16,8,56,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<6,float,true,transpose::no_trans,transpose::no_trans,40,40,64,40,8,40,8,8,40,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<7,float,true,transpose::no_trans,transpose::no_trans,8,48,96,8,24,4,48,8,24,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<8,float,true,transpose::no_trans,transpose::no_trans,80,56,56,16,14,8,28,28,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<9,float,true,transpose::no_trans,transpose::no_trans,32,144,16,32,8,32,8,16,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<10,float,true,transpose::no_trans,transpose::no_trans,40,144,40,40,8,40,8,20,16,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<11,float,true,transpose::no_trans,transpose::no_trans,120,64,40,20,8,20,8,40,4,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<12,float,true,transpose::no_trans,transpose::no_trans,48,24,48,8,24,48,4,24,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
benchmark_gemm<13,float,true,transpose::no_trans,transpose::no_trans,216,16,16,8,16,8,16,16,8,1>(av, alpha, a, b, beta, c, c_ref, offset);
